#time, dark_ADC, dark_V, active_ADC, active_V, temp_ADC, temp_F, batt_ADC, batt_V, diff_ADC, diff_V
2022-04-04 18:16:47, 9, 0.007, 56, 0.045, 784, 63.2, 3277, 2.641, 47, 0.038
2022-04-04 18:16:48, 4, 0.003, 54, 0.044, 784, 63.2, 3313, 2.670, 50, 0.040
2022-04-04 18:16:49, 203, 0.164, 389, 0.313, 784, 63.2, 3312, 2.669, 186, 0.150
2022-04-04 18:16:50, 177, 0.143, 305, 0.246, 782, 63.0, 3311, 2.668, 128, 0.103
2022-04-04 18:16:51, 150, 0.121, 272, 0.219, 782, 63.0, 3306, 2.664, 122, 0.098
2022-04-04 18:16:52, 208, 0.168, 321, 0.259, 783, 63.1, 2907, 2.343, 113, 0.091
2022-04-04 18:16:53, 49, 0.039, 176, 0.142, 780, 62.9, 3297, 2.657, 127, 0.102
2022-04-04 18:16:54, 55, 0.044, 76, 0.061, 782, 63.0, 3299, 2.659, 21, 0.017
2022-04-04 18:16:55, 0, 0.000, 421, 0.339, 784, 63.2, 3305, 2.663, 421, 0.339
2022-04-04 18:16:56, 0, 0.000, 361, 0.291, 784, 63.2, 3269, 2.634, 361, 0.291
2022-04-04 18:16:57, 75, 0.060, 202, 0.163, 783, 63.1, 3294, 2.655, 127, 0.102
2022-04-04 18:16:58, 85, 0.068, 176, 0.142, 782, 63.0, 3294, 2.655, 91, 0.073
2022-04-04 18:16:59, 93, 0.075, 174, 0.140, 779, 62.8, 3285, 2.647, 81, 0.065
2022-04-04 18:17:00, 86, 0.069, 144, 0.116, 770, 62.1, 3402, 2.742, 58, 0.047
2022-04-04 18:17:01, 93, 0.075, 145, 0.117, 784, 63.2, 3307, 2.665, 52, 0.042
2022-04-04 18:17:02, 104, 0.084, 144, 0.116, 771, 62.1, 3342, 2.693, 40, 0.032
2022-04-04 18:17:03, 89, 0.072, 158, 0.127, 782, 63.0, 3303, 2.662, 69, 0.056
2022-04-04 18:17:04, 86, 0.069, 133, 0.107, 764, 61.6, 3283, 2.646, 47, 0.038
2022-04-04 18:17:05, 91, 0.073, 145, 0.117, 781, 62.9, 3299, 2.659, 54, 0.044
2022-04-04 18:17:06, 59, 0.048, 164, 0.132, 771, 62.1, 3408, 2.746, 105, 0.085
2022-04-04 18:17:07, 74, 0.060, 160, 0.129, 782, 63.0, 3299, 2.659, 86, 0.069
2022-04-04 18:17:08, 80, 0.064, 969, 0.781, 780, 62.9, 3301, 2.660, 889, 0.716
2022-04-04 18:17:09, 49, 0.039, 61, 0.049, 781, 62.9, 3295, 2.655, 12, 0.010
2022-04-04 18:17:10, 0, 0.000, 672, 0.542, 781, 62.9, 3297, 2.657, 672, 0.542
2022-04-04 18:17:11, 0, 0.000, 835, 0.673, 779, 62.8, 3295, 2.655, 835, 0.673
2022-04-04 18:17:12, 0, 0.000, 711, 0.573, 783, 63.1, 3296, 2.656, 711, 0.573
2022-04-04 18:17:13, 0, 0.000, 714, 0.575, 781, 62.9, 3290, 2.651, 714, 0.575
2022-04-04 18:17:14, 0, 0.000, 650, 0.524, 778, 62.7, 3293, 2.654, 650, 0.524
2022-04-04 18:17:15, 0, 0.000, 675, 0.544, 782, 63.0, 3229, 2.602, 675, 0.544
2022-04-04 18:17:16, 0, 0.000, 235, 0.189, 782, 63.0, 3292, 2.653, 235, 0.189
2022-04-04 18:17:17, 0, 0.000, 29, 0.023, 782, 63.0, 3287, 2.649, 29, 0.023
2022-04-04 18:17:18, 14, 0.011, 208, 0.168, 783, 63.1, 3290, 2.651, 194, 0.156
2022-04-04 18:17:19, 0, 0.000, 622, 0.501, 779, 62.8, 3290, 2.651, 622, 0.501
2022-04-04 18:17:20, 0, 0.000, 528, 0.425, 782, 63.0, 3289, 2.650, 528, 0.425
2022-04-04 18:17:21, 0, 0.000, 490, 0.395, 780, 62.9, 3290, 2.651, 490, 0.395
2022-04-04 18:17:22, 0, 0.000, 390, 0.314, 784, 63.2, 3290, 2.651, 390, 0.314
2022-04-04 18:17:23, 0, 0.000, 54, 0.044, 782, 63.0, 3286, 2.648, 54, 0.044
2022-04-04 18:17:24, 0, 0.000, 171, 0.138, 782, 63.0, 3281, 2.644, 171, 0.138
2022-04-04 18:17:25, 29, 0.023, 59, 0.048, 782, 63.0, 3283, 2.646, 30, 0.024
2022-04-04 18:17:26, 0, 0.000, 1957, 1.577, 781, 62.9, 2903, 2.339, 1957, 1.577
2022-04-04 18:17:27, 15, 0.012, 29, 0.023, 783, 63.1, 3287, 2.649, 14, 0.011
2022-04-04 18:17:28, 76, 0.061, 162, 0.131, 781, 62.9, 3285, 2.647, 86, 0.069
2022-04-04 18:17:29, 133, 0.107, 176, 0.142, 782, 63.0, 3287, 2.649, 43, 0.035
2022-04-04 18:17:30, 0, 0.000, 3958, 3.190, 781, 62.9, 3281, 2.644, 3958, 3.190
2022-04-04 18:17:31, 0, 0.000, 3472, 2.798, 781, 62.9, 3283, 2.646, 3472, 2.798
2022-04-04 18:17:32, 0, 0.000, 3966, 3.196, 781, 62.9, 3280, 2.643, 3966, 3.196
2022-04-04 18:17:33, 0, 0.000, 3699, 2.981, 783, 63.1, 3283, 2.646, 3699, 2.981
2022-04-04 18:17:34, 0, 0.000, 3738, 3.012, 782, 63.0, 3281, 2.644, 3738, 3.012
2022-04-04 18:17:35, 0, 0.000, 3735, 3.010, 781, 62.9, 3280, 2.643, 3735, 3.010
2022-04-04 18:17:36, 0, 0.000, 3978, 3.206, 781, 62.9, 3280, 2.643, 3978, 3.206
2022-04-04 18:17:37, 0, 0.000, 3844, 3.098, 779, 62.8, 3280, 2.643, 3844, 3.098
2022-04-04 18:17:38, 0, 0.000, 3846, 3.099, 782, 63.0, 3279, 2.642, 3846, 3.099
2022-04-04 18:17:39, 0, 0.000, 3856, 3.107, 781, 62.9, 2891, 2.330, 3856, 3.107
2022-04-04 18:17:40, 0, 0.000, 3103, 2.501, 781, 62.9, 3280, 2.643, 3103, 2.501
2022-04-04 18:17:41, 0, 0.000, 1445, 1.164, 781, 62.9, 3280, 2.643, 1445, 1.164
2022-04-06 13:13:08, 0, 0.000, 4021, 3.240, 724, 58.3, 3374, 2.719, 4021, 3.240, 3454.978, *
2022-04-06 13:13:13, 0, 0.000, 4015, 3.236, 726, 58.5, 3414, 2.751, 4015, 3.236, 3449.874, *
2022-04-06 13:13:18, 0, 0.000, 4016, 3.236, 727, 58.6, 3413, 2.750, 4016, 3.236, 3450.725, *
2022-04-06 13:13:23, 0, 0.000, 4021, 3.240, 727, 58.6, 3411, 2.749, 4021, 3.240, 3454.978, *
2022-04-06 13:13:28, 0, 0.000, 4016, 3.236, 726, 58.5, 3396, 2.737, 4016, 3.236, 3450.725, *
2022-04-06 13:13:33, 0, 0.000, 4011, 3.232, 729, 58.7, 3389, 2.731, 4011, 3.232, 3446.471, *
2022-04-06 13:13:38, 0, 0.000, 4011, 3.232, 728, 58.7, 3372, 2.717, 4011, 3.232, 3446.471, *
2022-04-06 13:13:43, 0, 0.000, 3856, 3.107, 726, 58.5, 3162, 2.548, 3856, 3.107, 3314.613
2022-04-06 13:13:48, 0, 0.000, 4002, 3.225, 731, 58.9, 3310, 2.667, 4002, 3.225, 3438.815, *
2022-04-06 13:13:53, 0, 0.000, 4032, 3.249, 729, 58.7, 3077, 2.480, 4032, 3.249, 3464.336, *
2022-04-06 13:13:58, 0, 0.000, 4012, 3.233, 731, 58.9, 3310, 2.667, 4012, 3.233, 3447.322, *
2022-04-06 13:14:03, 0, 0.000, 3797, 3.060, 730, 58.8, 3308, 2.666, 3797, 3.060, 3264.421
2022-04-06 13:14:08, 41, 0.033, 67, 0.054, 732, 59.0, 3303, 2.662, 26, 0.021, 56.425, *
2022-04-06 13:14:13, 66, 0.053, 494, 0.398, 729, 58.7, 3173, 2.557, 428, 0.345, 398.407
2022-04-06 13:14:18, 54, 0.044, 216, 0.174, 734, 59.2, 3260, 2.627, 162, 0.131, 172.120
2022-04-06 13:14:23, 0, 0.000, 171, 0.138, 734, 59.2, 3293, 2.654, 171, 0.138, 179.776
2022-04-06 13:14:28, 34, 0.027, 154, 0.124, 735, 59.2, 3289, 2.650, 120, 0.097, 136.390
2022-04-06 13:14:33, 5, 0.004, 25, 0.020, 736, 59.3, 3299, 2.659, 20, 0.016, 51.320, *
2022-04-06 13:14:38, 21, 0.017, 48, 0.039, 735, 59.2, 3277, 2.641, 27, 0.022, 57.275, *
2022-04-06 13:14:43, 30, 0.024, 62, 0.050, 737, 59.4, 3295, 2.655, 32, 0.026, 61.529, *
2022-04-06 13:14:48, 40, 0.032, 73, 0.059, 738, 59.5, 3292, 2.653, 33, 0.027, 62.379, *
2022-04-06 13:14:53, 42, 0.034, 75, 0.060, 738, 59.5, 3232, 2.605, 33, 0.027, 62.379, *
2022-04-06 13:14:58, 44, 0.035, 83, 0.067, 738, 59.5, 3284, 2.646, 39, 0.031, 67.484, *
2022-04-06 13:15:03, 39, 0.031, 79, 0.064, 739, 59.6, 3284, 2.646, 40, 0.032, 68.334, *
2022-04-06 13:15:08, 6, 0.005, 47, 0.038, 740, 59.6, 3283, 2.646, 41, 0.033, 69.185, *
2022-04-06 13:15:13, 1, 0.001, 41, 0.033, 738, 59.5, 3350, 2.700, 40, 0.032, 68.334, *
2022-04-06 13:15:18, 3, 0.002, 48, 0.039, 741, 59.7, 3283, 2.646, 45, 0.036, 72.588, *
2022-04-06 13:15:23, 34, 0.027, 79, 0.064, 743, 59.9, 3264, 2.630, 45, 0.036, 72.588, *
2022-04-06 13:15:28, 47, 0.038, 91, 0.073, 739, 59.6, 3268, 2.634, 44, 0.035, 71.737, *
2022-04-06 13:15:33, 54, 0.044, 103, 0.083, 744, 60.0, 3278, 2.642, 49, 0.039, 75.991, *
2022-04-06 13:15:38, 60, 0.048, 110, 0.089, 743, 59.9, 3278, 2.642, 50, 0.040, 76.841, *
2022-04-06 13:15:43, 57, 0.046, 108, 0.087, 744, 60.0, 3220, 2.595, 51, 0.041, 77.692, *
2022-04-06 13:15:48, 53, 0.043, 117, 0.094, 747, 60.2, 3270, 2.635, 64, 0.052, 88.751, *
2022-04-06 13:15:53, 52, 0.042, 106, 0.085, 746, 60.1, 3217, 2.592, 54, 0.044, 80.244, *
2022-04-06 13:15:58, 56, 0.045, 111, 0.089, 747, 60.2, 3271, 2.636, 55, 0.044, 81.095, *
2022-04-06 13:16:03, 54, 0.044, 111, 0.089, 748, 60.3, 3274, 2.638, 57, 0.046, 82.796, *
2022-04-06 13:16:08, 59, 0.048, 112, 0.090, 750, 60.4, 3269, 2.634, 53, 0.043, 79.393, *
2022-04-06 13:16:13, 63, 0.051, 115, 0.093, 751, 60.5, 3271, 2.636, 52, 0.042, 78.543, *
2022-04-06 13:16:18, 57, 0.046, 110, 0.089, 751, 60.5, 3270, 2.635, 53, 0.043, 79.393, *
2022-04-06 13:16:23, 56, 0.045, 113, 0.091, 751, 60.5, 3269, 2.634, 57, 0.046, 82.796, *
2022-04-06 13:16:28, 61, 0.049, 114, 0.092, 751, 60.5, 3264, 2.630, 53, 0.043, 79.393, *
2022-04-06 13:16:33, 69, 0.056, 125, 0.101, 751, 60.5, 3262, 2.629, 56, 0.045, 81.946, *
2022-04-06 13:16:38, 63, 0.051, 109, 0.088, 747, 60.2, 3132, 2.524, 46, 0.037, 73.439, *
2022-04-06 13:16:43, 61, 0.049, 131, 0.106, 752, 60.6, 3265, 2.631, 70, 0.056, 93.855, *
2022-04-06 13:16:48, 55, 0.044, 132, 0.106, 752, 60.6, 3251, 2.620, 77, 0.062, 99.810
2022-04-06 13:16:53, 50, 0.040, 138, 0.111, 752, 60.6, 3258, 2.625, 88, 0.071, 109.168
2022-04-06 13:16:58, 55, 0.044, 142, 0.114, 753, 60.7, 3258, 2.625, 87, 0.070, 108.317
2022-04-06 13:17:03, 51, 0.041, 131, 0.106, 753, 60.7, 3260, 2.627, 80, 0.064, 102.362
2022-04-06 13:17:08, 55, 0.044, 137, 0.110, 754, 60.8, 3254, 2.622, 82, 0.066, 104.064
2022-04-06 13:17:13, 58, 0.047, 140, 0.113, 755, 60.8, 3262, 2.629, 82, 0.066, 104.064
2022-04-06 13:17:18, 46, 0.037, 129, 0.104, 755, 60.8, 3247, 2.617, 83, 0.067, 104.915
2022-04-06 13:17:23, 58, 0.047, 138, 0.111, 756, 60.9, 3250, 2.619, 80, 0.064, 102.362
2022-04-06 13:17:28, 56, 0.045, 138, 0.111, 757, 61.0, 3201, 2.580, 82, 0.066, 104.064
2022-04-06 13:17:33, 60, 0.048, 132, 0.106, 758, 61.1, 3254, 2.622, 72, 0.058, 95.557, *
2022-04-06 13:17:38, 61, 0.049, 134, 0.108, 759, 61.2, 3252, 2.621, 73, 0.059, 96.407, *
2022-04-06 13:17:43, 67, 0.054, 138, 0.111, 759, 61.2, 3249, 2.618, 71, 0.057, 94.706, *
2022-04-06 13:17:48, 76, 0.061, 152, 0.122, 759, 61.2, 3249, 2.618, 76, 0.061, 98.960
2022-04-06 13:17:53, 63, 0.051, 134, 0.108, 761, 61.3, 3177, 2.560, 71, 0.057, 94.706, *
2022-04-06 13:17:58, 63, 0.051, 135, 0.109, 760, 61.2, 3247, 2.617, 72, 0.058, 95.557, *
2022-04-06 13:18:03, 54, 0.044, 128, 0.103, 761, 61.3, 3240, 2.611, 74, 0.060, 97.258, *
2022-04-06 13:18:08, 47, 0.038, 132, 0.106, 760, 61.2, 3246, 2.616, 85, 0.068, 106.616
2022-04-06 13:18:13, 30, 0.024, 64, 0.052, 762, 61.4, 3242, 2.613, 34, 0.027, 63.230, *
2022-04-06 13:18:18, 39, 0.031, 77, 0.062, 762, 61.4, 3231, 2.604, 38, 0.031, 66.633, *
2022-04-06 13:18:23, 32, 0.026, 73, 0.059, 761, 61.3, 3242, 2.613, 41, 0.033, 69.185, *
2022-04-06 13:18:28, 30, 0.024, 70, 0.056, 764, 61.6, 3244, 2.614, 40, 0.032, 68.334, *
2022-04-06 13:18:33, 34, 0.027, 75, 0.060, 764, 61.6, 3228, 2.601, 41, 0.033, 69.185, *
2022-04-06 13:18:38, 30, 0.024, 72, 0.058, 765, 61.6, 3237, 2.609, 42, 0.034, 70.036, *
2022-04-06 13:18:43, 33, 0.027, 72, 0.058, 766, 61.7, 3231, 2.604, 39, 0.031, 67.484, *
2022-04-06 13:18:48, 37, 0.030, 75, 0.060, 766, 61.7, 3230, 2.603, 38, 0.031, 66.633, *
2022-04-06 13:18:53, 41, 0.033, 79, 0.064, 767, 61.8, 3237, 2.609, 38, 0.031, 66.633, *
2022-04-06 13:18:58, 39, 0.031, 87, 0.070, 766, 61.7, 3235, 2.607, 48, 0.039, 75.140, *
2022-04-06 13:19:03, 45, 0.036, 86, 0.069, 768, 61.9, 3226, 2.600, 41, 0.033, 69.185, *
2022-04-06 13:19:08, 41, 0.033, 79, 0.064, 767, 61.8, 3215, 2.591, 38, 0.031, 66.633, *
2022-04-06 13:19:13, 32, 0.026, 71, 0.057, 768, 61.9, 3224, 2.598, 39, 0.031, 67.484, *
2022-04-06 13:19:18, 31, 0.025, 72, 0.058, 768, 61.9, 3218, 2.593, 41, 0.033, 69.185, *
2022-04-06 13:19:23, 19, 0.015, 60, 0.048, 769, 62.0, 3220, 2.595, 41, 0.033, 69.185, *
2022-04-06 13:19:28, 13, 0.010, 56, 0.045, 768, 61.9, 3217, 2.592, 43, 0.035, 70.886, *
2022-04-06 13:19:33, 7, 0.006, 98, 0.079, 767, 61.8, 3098, 2.497, 91, 0.073, 111.720
2022-04-06 13:19:38, 44, 0.035, 92, 0.074, 772, 62.2, 3196, 2.576, 48, 0.039, 75.140, *
2022-04-06 13:19:43, 28, 0.023, 71, 0.057, 771, 62.1, 3216, 2.592, 43, 0.035, 70.886, *
2022-04-06 13:19:48, 14, 0.011, 62, 0.050, 771, 62.1, 3216, 2.592, 48, 0.039, 75.140, *
2022-04-06 13:19:53, 48, 0.039, 89, 0.072, 771, 62.1, 3215, 2.591, 41, 0.033, 69.185, *
2022-04-06 13:19:58, 64, 0.052, 108, 0.087, 770, 62.1, 3209, 2.586, 44, 0.035, 71.737, *
2022-04-06 13:20:03, 16, 0.013, 58, 0.047, 772, 62.2, 3215, 2.591, 42, 0.034, 70.036, *
2022-04-06 13:20:08, 16, 0.013, 57, 0.046, 771, 62.1, 3216, 2.592, 41, 0.033, 69.185, *
2022-04-06 13:20:13, 13, 0.010, 52, 0.042, 771, 62.1, 3211, 2.588, 39, 0.031, 67.484, *
2022-04-06 13:20:18, 9, 0.007, 52, 0.042, 773, 62.3, 3214, 2.590, 43, 0.035, 70.886, *
2022-04-06 13:20:23, 11, 0.009, 52, 0.042, 774, 62.4, 3213, 2.589, 41, 0.033, 69.185, *
2022-04-06 13:20:28, 46, 0.037, 93, 0.075, 772, 62.2, 3201, 2.580, 47, 0.038, 74.289, *
2022-04-06 13:20:33, 58, 0.047, 100, 0.081, 773, 62.3, 3203, 2.581, 42, 0.034, 70.036, *
2022-04-06 13:20:38, 58, 0.047, 99, 0.080, 774, 62.4, 3202, 2.580, 41, 0.033, 69.185, *
2022-04-06 13:20:43, 14, 0.011, 54, 0.044, 773, 62.3, 3203, 2.581, 40, 0.032, 68.334, *
2022-04-06 13:20:48, 15, 0.012, 56, 0.045, 774, 62.4, 3206, 2.584, 41, 0.033, 69.185, *
2022-04-06 13:20:53, 15, 0.012, 54, 0.044, 774, 62.4, 3208, 2.585, 39, 0.031, 67.484, *
2022-04-06 13:20:58, 10, 0.008, 42, 0.034, 772, 62.2, 3083, 2.484, 32, 0.026, 61.529, *
2022-04-06 13:21:03, 16, 0.013, 56, 0.045, 775, 62.5, 3195, 2.575, 40, 0.032, 68.334, *
2022-04-06 13:21:08, 65, 0.052, 108, 0.087, 775, 62.5, 3207, 2.584, 43, 0.035, 70.886, *
2022-04-06 13:21:13, 61, 0.049, 102, 0.082, 777, 62.6, 3200, 2.579, 41, 0.033, 69.185, *
2022-04-06 13:21:18, 61, 0.049, 100, 0.081, 778, 62.7, 3197, 2.576, 39, 0.031, 67.484, *
2022-04-06 13:21:23, 61, 0.049, 100, 0.081, 775, 62.5, 3199, 2.578, 39, 0.031, 67.484, *
2022-04-06 13:21:28, 64, 0.052, 105, 0.085, 777, 62.6, 3195, 2.575, 41, 0.033, 69.185, *
2022-04-06 13:21:33, 62, 0.050, 102, 0.082, 778, 62.7, 3196, 2.576, 40, 0.032, 68.334, *
2022-04-06 13:21:38, 63, 0.051, 102, 0.082, 778, 62.7, 3189, 2.570, 39, 0.031, 67.484, *
2022-04-06 13:21:43, 10, 0.008, 56, 0.045, 779, 62.8, 3197, 2.576, 46, 0.037, 73.439, *
2022-04-06 13:21:48, 16, 0.013, 60, 0.048, 779, 62.8, 3195, 2.575, 44, 0.035, 71.737, *
2022-04-06 13:21:53, 61, 0.049, 101, 0.081, 778, 62.7, 3194, 2.574, 40, 0.032, 68.334, *
2022-04-06 13:21:58, 56, 0.045, 89, 0.072, 775, 62.5, 3071, 2.475, 33, 0.027, 62.379, *
2022-04-06 13:22:03, 57, 0.046, 97, 0.078, 779, 62.8, 3203, 2.581, 40, 0.032, 68.334, *
2022-04-06 13:22:08, 18, 0.015, 56, 0.045, 781, 62.9, 3125, 2.518, 38, 0.031, 66.633, *
2022-04-06 13:22:13, 15, 0.012, 61, 0.049, 781, 62.9, 3193, 2.573, 46, 0.037, 73.439, *
2022-04-06 13:22:18, 57, 0.046, 96, 0.077, 781, 62.9, 3189, 2.570, 39, 0.031, 67.484, *
2022-04-06 13:22:23, 59, 0.048, 98, 0.079, 781, 62.9, 3190, 2.571, 39, 0.031, 67.484, *
2022-04-06 13:22:28, 61, 0.049, 93, 0.075, 776, 62.5, 3075, 2.478, 32, 0.026, 61.529, *
2022-04-06 13:22:33, 14, 0.011, 55, 0.044, 782, 63.0, 3185, 2.567, 41, 0.033, 69.185, *
2022-04-06 13:22:38, 15, 0.012, 54, 0.044, 782, 63.0, 3196, 2.576, 39, 0.031, 67.484, *
2022-04-06 13:22:43, 27, 0.022, 71, 0.057, 783, 63.1, 3190, 2.571, 44, 0.035, 71.737, *
2022-04-06 13:22:48, 61, 0.049, 99, 0.080, 783, 63.1, 3189, 2.570, 38, 0.031, 66.633, *
2022-04-06 13:22:53, 58, 0.047, 97, 0.078, 783, 63.1, 3187, 2.568, 39, 0.031, 67.484, *
2022-04-06 13:22:58, 54, 0.044, 97, 0.078, 783, 63.1, 3185, 2.567, 43, 0.035, 70.886, *
2022-04-06 13:23:03, 16, 0.013, 47, 0.038, 778, 62.7, 3069, 2.473, 31, 0.025, 60.678, *
2022-04-06 13:23:08, 40, 0.032, 82, 0.066, 783, 63.1, 3190, 2.571, 42, 0.034, 70.036, *
2022-04-06 13:23:13, 27, 0.022, 58, 0.047, 782, 63.0, 3187, 2.568, 31, 0.025, 60.678, *
2022-04-06 13:23:18, 16, 0.013, 56, 0.045, 784, 63.2, 3184, 2.566, 40, 0.032, 68.334, *
2022-04-06 13:23:23, 15, 0.012, 54, 0.044, 784, 63.2, 3179, 2.562, 39, 0.031, 67.484, *
2022-04-06 13:23:28, 14, 0.011, 53, 0.043, 784, 63.2, 3183, 2.565, 39, 0.031, 67.484, *
2022-04-06 13:23:33, 54, 0.044, 96, 0.077, 784, 63.2, 3192, 2.572, 42, 0.034, 70.036, *
2022-04-06 13:23:38, 65, 0.052, 103, 0.083, 783, 63.1, 3171, 2.555, 38, 0.031, 66.633, *
2022-04-06 13:23:43, 64, 0.052, 103, 0.083, 784, 63.2, 3181, 2.563, 39, 0.031, 67.484, *
2022-04-06 13:23:48, 64, 0.052, 102, 0.082, 782, 63.0, 3176, 2.559, 38, 0.031, 66.633, *
2022-04-06 13:23:53, 64, 0.052, 103, 0.083, 784, 63.2, 3178, 2.561, 39, 0.031, 67.484, *
2022-04-06 13:23:58, 64, 0.052, 102, 0.082, 785, 63.3, 3191, 2.572, 38, 0.031, 66.633, *
2022-04-06 13:24:03, 63, 0.051, 101, 0.081, 785, 63.3, 3178, 2.561, 38, 0.031, 66.633, *
2022-04-06 13:24:08, 64, 0.052, 101, 0.081, 783, 63.1, 3173, 2.557, 37, 0.030, 65.782, *
2022-04-06 13:24:13, 64, 0.052, 103, 0.083, 785, 63.3, 3182, 2.564, 39, 0.031, 67.484, *
2022-04-06 13:24:18, 64, 0.052, 101, 0.081, 785, 63.3, 3170, 2.555, 37, 0.030, 65.782, *
2022-04-06 13:24:23, 57, 0.046, 92, 0.074, 786, 63.3, 3167, 2.552, 35, 0.028, 64.081, *
2022-04-06 13:24:28, 57, 0.046, 93, 0.075, 786, 63.3, 3171, 2.555, 36, 0.029, 64.932, *
2022-04-06 13:24:33, 58, 0.047, 88, 0.071, 783, 63.1, 3063, 2.468, 30, 0.024, 59.827, *
2022-04-06 13:24:38, 61, 0.049, 92, 0.074, 789, 63.6, 3151, 2.539, 31, 0.025, 60.678, *
2022-04-06 13:24:43, 63, 0.051, 96, 0.077, 787, 63.4, 3178, 2.561, 33, 0.027, 62.379, *
2022-04-06 13:24:48, 63, 0.051, 96, 0.077, 787, 63.4, 3161, 2.547, 33, 0.027, 62.379, *
2022-04-06 13:24:53, 15, 0.012, 48, 0.039, 788, 63.5, 3171, 2.555, 33, 0.027, 62.379, *
2022-04-06 13:24:58, 18, 0.015, 48, 0.039, 789, 63.6, 3175, 2.559, 30, 0.024, 59.827, *
