#time, dark_ADC, dark_V, active_ADC, active_V, temp_ADC, temp_F, batt_ADC, batt_V, diff_ADC, diff_V
2022-04-06 13:28:03, 0, 0.000, 0, 0.000, 863, 69.5, 3444, 2.775, 0, 0.000, 34.306, *
2022-04-06 13:28:08, 0, 0.000, 0, 0.000, 865, 69.7, 3500, 2.821, 0, 0.000, 34.306, *
2022-04-06 13:28:13, 0, 0.000, 0, 0.000, 865, 69.7, 3498, 2.819, 0, 0.000, 34.306, *
2022-04-06 13:28:18, 0, 0.000, 0, 0.000, 865, 69.7, 3496, 2.817, 0, 0.000, 34.306, *
2022-04-06 13:28:23, 0, 0.000, 0, 0.000, 865, 69.7, 3497, 2.818, 0, 0.000, 34.306, *
2022-04-06 13:28:28, 0, 0.000, 0, 0.000, 866, 69.8, 3496, 2.817, 0, 0.000, 34.306, *
2022-04-06 13:28:33, 0, 0.000, 0, 0.000, 867, 69.9, 3497, 2.818, 0, 0.000, 34.306, *
2022-04-06 13:28:38, 0, 0.000, 0, 0.000, 867, 69.9, 3494, 2.816, 0, 0.000, 34.306, *
2022-04-06 13:28:43, 0, 0.000, 0, 0.000, 869, 70.0, 3492, 2.814, 0, 0.000, 34.306, *
2022-04-06 13:28:48, 0, 0.000, 0, 0.000, 869, 70.0, 3497, 2.818, 0, 0.000, 34.306, *
2022-04-06 13:28:53, 0, 0.000, 0, 0.000, 867, 69.9, 3492, 2.814, 0, 0.000, 34.306, *
2022-04-06 13:28:58, 0, 0.000, 0, 0.000, 870, 70.1, 3497, 2.818, 0, 0.000, 34.306, *
2022-04-06 13:29:03, 0, 0.000, 0, 0.000, 869, 70.0, 3493, 2.815, 0, 0.000, 34.306, *
2022-04-06 13:29:08, 0, 0.000, 0, 0.000, 874, 70.4, 3486, 2.809, 0, 0.000, 34.306, *
2022-04-06 13:29:13, 0, 0.000, 0, 0.000, 873, 70.4, 3490, 2.812, 0, 0.000, 34.306, *
2022-04-06 13:29:18, 0, 0.000, 0, 0.000, 871, 70.2, 3496, 2.817, 0, 0.000, 34.306, *
2022-04-06 13:29:23, 0, 0.000, 0, 0.000, 873, 70.4, 3495, 2.816, 0, 0.000, 34.306, *
2022-04-06 13:29:28, 0, 0.000, 0, 0.000, 872, 70.3, 3492, 2.814, 0, 0.000, 34.306, *
2022-04-06 13:29:33, 0, 0.000, 0, 0.000, 872, 70.3, 3492, 2.814, 0, 0.000, 34.306, *
2022-04-06 13:29:38, 0, 0.000, 7, 0.006, 873, 70.4, 3491, 2.813, 7, 0.006, 40.261, *
2022-04-06 13:29:43, 0, 0.000, 19, 0.015, 873, 70.4, 3383, 2.726, 19, 0.015, 50.470, *
2022-04-06 13:29:48, 0, 0.000, 18, 0.015, 874, 70.4, 3491, 2.813, 18, 0.015, 49.619, *
2022-04-06 13:29:53, 0, 0.000, 1914, 1.542, 873, 70.4, 3485, 2.808, 1914, 1.542, 1662.550
2022-04-06 13:29:58, 0, 0.000, 0, 0.000, 875, 70.5, 3489, 2.812, 0, 0.000, 34.306, *
2022-04-06 13:30:03, 0, 0.000, 0, 0.000, 873, 70.4, 3486, 2.809, 0, 0.000, 34.306, *
2022-04-06 13:30:08, 0, 0.000, 0, 0.000, 875, 70.5, 3489, 2.812, 0, 0.000, 34.306, *
2022-04-06 13:30:13, 0, 0.000, 0, 0.000, 871, 70.2, 3372, 2.717, 0, 0.000, 34.306, *
2022-04-06 13:30:18, 0, 0.000, 0, 0.000, 876, 70.6, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:30:23, 0, 0.000, 0, 0.000, 876, 70.6, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:30:28, 0, 0.000, 0, 0.000, 876, 70.6, 3483, 2.807, 0, 0.000, 34.306, *
2022-04-06 13:30:33, 0, 0.000, 0, 0.000, 877, 70.7, 3473, 2.799, 0, 0.000, 34.306, *
2022-04-06 13:30:38, 0, 0.000, 0, 0.000, 879, 70.8, 3488, 2.811, 0, 0.000, 34.306, *
2022-04-06 13:30:43, 0, 0.000, 0, 0.000, 878, 70.8, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:30:48, 0, 0.000, 0, 0.000, 879, 70.8, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:30:53, 0, 0.000, 0, 0.000, 879, 70.8, 3486, 2.809, 0, 0.000, 34.306, *
2022-04-06 13:30:58, 0, 0.000, 0, 0.000, 879, 70.8, 3481, 2.805, 0, 0.000, 34.306, *
2022-04-06 13:31:03, 0, 0.000, 0, 0.000, 879, 70.8, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:31:08, 0, 0.000, 0, 0.000, 880, 70.9, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:31:13, 0, 0.000, 0, 0.000, 880, 70.9, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:31:18, 0, 0.000, 0, 0.000, 880, 70.9, 3485, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:31:23, 0, 0.000, 0, 0.000, 881, 71.0, 3484, 2.808, 0, 0.000, 34.306, *
2022-04-06 13:31:28, 0, 0.000, 0, 0.000, 881, 71.0, 3483, 2.807, 0, 0.000, 34.306, *
2022-04-06 13:31:33, 0, 0.000, 0, 0.000, 882, 71.1, 3483, 2.807, 0, 0.000, 34.306, *
2022-04-06 13:31:38, 0, 0.000, 0, 0.000, 882, 71.1, 3480, 2.804, 0, 0.000, 34.306, *
2022-04-06 13:31:43, 0, 0.000, 0, 0.000, 882, 71.1, 3481, 2.805, 0, 0.000, 34.306, *
2022-04-06 13:31:48, 0, 0.000, 0, 0.000, 884, 71.2, 3480, 2.804, 0, 0.000, 34.306, *
2022-04-06 13:31:53, 0, 0.000, 0, 0.000, 884, 71.2, 3482, 2.806, 0, 0.000, 34.306, *
2022-04-06 13:31:58, 0, 0.000, 0, 0.000, 883, 71.2, 3473, 2.799, 0, 0.000, 34.306, *
2022-04-06 13:32:03, 0, 0.000, 0, 0.000, 886, 71.4, 3477, 2.802, 0, 0.000, 34.306, *
2022-04-06 13:32:08, 0, 0.000, 0, 0.000, 885, 71.3, 3418, 2.754, 0, 0.000, 34.306, *
2022-04-06 13:32:13, 0, 0.000, 0, 0.000, 886, 71.4, 3479, 2.804, 0, 0.000, 34.306, *
2022-04-06 13:32:18, 0, 0.000, 0, 0.000, 886, 71.4, 3477, 2.802, 0, 0.000, 34.306, *
2022-04-06 13:32:23, 0, 0.000, 0, 0.000, 887, 71.5, 3478, 2.803, 0, 0.000, 34.306, *
2022-04-06 13:32:28, 0, 0.000, 0, 0.000, 887, 71.5, 3475, 2.800, 0, 0.000, 34.306, *
2022-04-06 13:32:33, 0, 0.000, 0, 0.000, 888, 71.6, 3477, 2.802, 0, 0.000, 34.306, *
2022-04-06 13:32:38, 0, 0.000, 0, 0.000, 888, 71.6, 3473, 2.799, 0, 0.000, 34.306, *
2022-04-06 13:32:43, 0, 0.000, 0, 0.000, 892, 71.9, 3470, 2.796, 0, 0.000, 34.306, *
2022-04-06 13:32:48, 0, 0.000, 0, 0.000, 889, 71.6, 3469, 2.796, 0, 0.000, 34.306, *
2022-04-06 13:32:53, 0, 0.000, 0, 0.000, 890, 71.7, 3473, 2.799, 0, 0.000, 34.306, *
2022-04-06 13:32:58, 0, 0.000, 0, 0.000, 890, 71.7, 3472, 2.798, 0, 0.000, 34.306, *
2022-04-06 13:33:03, 0, 0.000, 0, 0.000, 891, 71.8, 3475, 2.800, 0, 0.000, 34.306, *
2022-04-06 13:33:08, 0, 0.000, 0, 0.000, 889, 71.6, 3421, 2.757, 0, 0.000, 34.306, *
2022-04-06 13:33:13, 0, 0.000, 0, 0.000, 891, 71.8, 3474, 2.800, 0, 0.000, 34.306, *
2022-04-06 13:33:18, 0, 0.000, 144, 0.116, 893, 72.0, 3474, 2.800, 144, 0.116, 156.807
2022-04-06 13:33:23, 0, 0.000, 557, 0.449, 891, 71.8, 3474, 2.800, 557, 0.449, 508.147
2022-04-06 13:33:28, 0, 0.000, 50, 0.040, 893, 72.0, 3474, 2.800, 50, 0.040, 76.841, *
2022-04-06 13:33:33, 0, 0.000, 5, 0.004, 894, 72.0, 3473, 2.799, 5, 0.004, 38.560, *
2022-04-06 13:33:38, 0, 0.000, 1724, 1.389, 893, 72.0, 3468, 2.795, 1724, 1.389, 1500.916
2022-04-06 13:33:43, 0, 0.000, 0, 0.000, 892, 71.9, 3472, 2.798, 0, 0.000, 34.306, *
2022-04-06 13:33:48, 0, 0.000, 0, 0.000, 894, 72.0, 3473, 2.799, 0, 0.000, 34.306, *
2022-04-06 13:33:53, 0, 0.000, 0, 0.000, 895, 72.1, 3472, 2.798, 0, 0.000, 34.306, *
2022-04-06 13:33:58, 0, 0.000, 23, 0.019, 895, 72.1, 3467, 2.794, 23, 0.019, 53.872, *
2022-04-06 13:34:03, 0, 0.000, 27, 0.022, 896, 72.2, 3465, 2.792, 27, 0.022, 57.275, *
2022-04-06 13:34:08, 0, 0.000, 815, 0.657, 892, 71.9, 3412, 2.750, 815, 0.657, 727.628
2022-04-06 13:34:13, 0, 0.000, 0, 0.000, 896, 72.2, 3472, 2.798, 0, 0.000, 34.306, *
2022-04-06 13:34:18, 0, 0.000, 93, 0.075, 896, 72.2, 3472, 2.798, 93, 0.075, 113.422
2022-04-06 13:34:23, 0, 0.000, 1696, 1.367, 895, 72.1, 3470, 2.796, 1696, 1.367, 1477.097
2022-04-06 13:34:28, 0, 0.000, 1167, 0.940, 895, 72.1, 3469, 2.796, 1167, 0.940, 1027.075
2022-04-06 13:34:33, 0, 0.000, 0, 0.000, 897, 72.3, 3470, 2.796, 0, 0.000, 34.306, *
2022-04-06 13:34:38, 0, 0.000, 0, 0.000, 896, 72.2, 3467, 2.794, 0, 0.000, 34.306, *
2022-04-06 13:34:43, 0, 0.000, 0, 0.000, 895, 72.1, 3466, 2.793, 0, 0.000, 34.306, *
2022-04-06 13:34:48, 0, 0.000, 0, 0.000, 897, 72.3, 3470, 2.796, 0, 0.000, 34.306, *
2022-04-06 16:19:24, 0, 0.000, 0, 0.000, 904, 72.8, 3599, 2.900, 0, 0.000, 34.306, *
2022-04-06 16:19:39, 0, 0.000, 0, 0.000, 903, 72.8, 3607, 2.907, 0, 0.000, 34.306, *
2022-04-06 16:19:54, 0, 0.000, 0, 0.000, 903, 72.8, 3615, 2.913, 0, 0.000, 34.306, *
2022-04-06 16:20:09, 0, 0.000, 0, 0.000, 905, 72.9, 3618, 2.916, 0, 0.000, 34.306, *
2022-04-06 16:20:24, 0, 0.000, 0, 0.000, 902, 72.7, 3623, 2.920, 0, 0.000, 34.306, *
2022-04-06 16:20:39, 0, 0.000, 0, 0.000, 903, 72.8, 3626, 2.922, 0, 0.000, 34.306, *
2022-04-06 16:20:54, 0, 0.000, 0, 0.000, 900, 72.5, 3628, 2.924, 0, 0.000, 34.306, *
2022-04-06 16:21:09, 0, 0.000, 0, 0.000, 900, 72.5, 3630, 2.925, 0, 0.000, 34.306, *
2022-04-06 16:21:24, 0, 0.000, 0, 0.000, 899, 72.4, 3632, 2.927, 0, 0.000, 34.306, *
2022-04-06 16:19:24, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:19:39, 0, 0.000, 1880, 1.515, 755, 60.8, 4095, 3.300, 1880, 1.515, 1633.626
2022-04-06 16:19:54, 0, 0.000, 0, 0.000, 756, 60.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:20:09, 0, 0.000, 0, 0.000, 757, 61.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:20:24, 0, 0.000, 0, 0.000, 757, 61.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:20:39, 0, 0.000, 0, 0.000, 757, 61.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:20:52, 0, 0.000, 0, 0.000, 758, 61.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:21:09, 0, 0.000, 0, 0.000, 759, 61.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:21:24, 0, 0.000, 0, 0.000, 757, 61.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:21:37, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:21:52, 0, 0.000, 0, 0.000, 754, 60.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:22:07, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:22:22, 0, 0.000, 0, 0.000, 753, 60.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:22:37, 0, 0.000, 0, 0.000, 754, 60.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:22:52, 0, 0.000, 0, 0.000, 756, 60.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:23:07, 0, 0.000, 0, 0.000, 757, 61.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:23:22, 0, 0.000, 0, 0.000, 760, 61.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:23:37, 0, 0.000, 0, 0.000, 764, 61.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:23:52, 0, 0.000, 0, 0.000, 768, 61.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:24:07, 51, 0.041, 38, 0.031, 769, 62.0, 4095, 3.300, -13, -0.010, 23.247, *
2022-04-06 16:24:22, 0, 0.000, 0, 0.000, 772, 62.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:24:37, 0, 0.000, 0, 0.000, 776, 62.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:24:52, 0, 0.000, 0, 0.000, 779, 62.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:25:07, 0, 0.000, 0, 0.000, 781, 62.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:25:22, 0, 0.000, 0, 0.000, 784, 63.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:25:37, 0, 0.000, 0, 0.000, 783, 63.1, 4087, 3.294, 0, 0.000, 34.306, *
2022-04-06 16:25:52, 0, 0.000, 0, 0.000, 789, 63.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:26:07, 0, 0.000, 0, 0.000, 792, 63.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:26:22, 0, 0.000, 0, 0.000, 794, 64.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:26:37, 0, 0.000, 0, 0.000, 798, 64.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:26:52, 0, 0.000, 0, 0.000, 800, 64.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:27:07, 0, 0.000, 0, 0.000, 802, 64.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:27:22, 0, 0.000, 0, 0.000, 805, 64.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:27:37, 0, 0.000, 0, 0.000, 808, 65.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:27:52, 0, 0.000, 0, 0.000, 811, 65.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:28:07, 0, 0.000, 0, 0.000, 813, 65.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:28:22, 0, 0.000, 0, 0.000, 815, 65.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:28:37, 0, 0.000, 0, 0.000, 816, 65.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:28:52, 0, 0.000, 0, 0.000, 818, 65.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:29:07, 0, 0.000, 0, 0.000, 820, 66.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:29:22, 0, 0.000, 0, 0.000, 823, 66.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:29:37, 0, 0.000, 0, 0.000, 825, 66.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:29:52, 0, 0.000, 0, 0.000, 826, 66.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:30:07, 0, 0.000, 45, 0.036, 829, 66.8, 4095, 3.300, 45, 0.036, 72.588, *
2022-04-06 16:30:22, 0, 0.000, 0, 0.000, 831, 67.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:30:37, 0, 0.000, 0, 0.000, 833, 67.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:30:52, 0, 0.000, 0, 0.000, 834, 67.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:31:07, 0, 0.000, 99, 0.080, 839, 67.6, 4095, 3.300, 99, 0.080, 118.526
2022-04-06 16:31:22, 0, 0.000, 365, 0.294, 840, 67.7, 4095, 3.300, 365, 0.294, 344.812
2022-04-06 16:31:37, 0, 0.000, 0, 0.000, 844, 68.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:31:52, 0, 0.000, 0, 0.000, 844, 68.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:32:07, 0, 0.000, 123, 0.099, 846, 68.2, 4095, 3.300, 123, 0.099, 138.943
2022-04-06 16:32:22, 0, 0.000, 0, 0.000, 847, 68.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:32:37, 0, 0.000, 1143, 0.921, 847, 68.3, 4095, 3.300, 1143, 0.921, 1006.658
2022-04-06 16:32:52, 0, 0.000, 0, 0.000, 847, 68.3, 4072, 3.281, 0, 0.000, 34.306, *
2022-04-06 16:33:07, 0, 0.000, 0, 0.000, 849, 68.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:33:22, 0, 0.000, 291, 0.235, 849, 68.4, 4045, 3.260, 291, 0.235, 281.860
2022-04-06 16:33:37, 0, 0.000, 0, 0.000, 854, 68.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:33:52, 0, 0.000, 0, 0.000, 856, 69.0, 4072, 3.281, 0, 0.000, 34.306, *
2022-04-06 16:34:07, 76, 0.061, 74, 0.060, 860, 69.3, 4095, 3.300, -2, -0.002, 32.605, *
2022-04-06 16:34:22, 0, 0.000, 0, 0.000, 862, 69.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:34:37, 2, 0.002, 68, 0.055, 865, 69.7, 4095, 3.300, 66, 0.053, 90.453, *
2022-04-06 16:34:52, 0, 0.000, 0, 0.000, 865, 69.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:35:07, 0, 0.000, 0, 0.000, 865, 69.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:35:22, 0, 0.000, 0, 0.000, 868, 69.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:35:37, 0, 0.000, 0, 0.000, 868, 69.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:35:52, 63, 0.051, 60, 0.048, 870, 70.1, 4095, 3.300, -3, -0.002, 31.754, *
2022-04-06 16:36:07, 0, 0.000, 6, 0.005, 871, 70.2, 4095, 3.300, 6, 0.005, 39.410, *
2022-04-06 16:36:22, 0, 0.000, 0, 0.000, 873, 70.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:36:37, 17, 0.014, 41, 0.033, 874, 70.4, 4095, 3.300, 24, 0.019, 54.723, *
2022-04-06 16:36:52, 0, 0.000, 0, 0.000, 877, 70.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:37:07, 0, 0.000, 0, 0.000, 877, 70.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:37:22, 0, 0.000, 4093, 3.298, 878, 70.8, 4095, 3.300, 4093, 3.298, 3516.229, *
2022-04-06 16:37:37, 0, 0.000, 2690, 2.168, 879, 70.8, 4095, 3.300, 2690, 2.168, 2322.694
2022-04-06 16:37:52, 0, 0.000, 0, 0.000, 880, 70.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:38:07, 0, 0.000, 3276, 2.640, 880, 70.9, 4095, 3.300, 3276, 2.640, 2821.205
2022-04-06 16:38:22, 0, 0.000, 0, 0.000, 881, 71.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:38:37, 0, 0.000, 0, 0.000, 881, 71.0, 4066, 3.277, 0, 0.000, 34.306, *
2022-04-06 16:38:52, 0, 0.000, 2356, 1.899, 883, 71.2, 4095, 3.300, 2356, 1.899, 2038.560
2022-04-06 16:39:07, 0, 0.000, 243, 0.196, 885, 71.3, 4095, 3.300, 243, 0.196, 241.027
2022-04-06 16:39:22, 0, 0.000, 68, 0.055, 887, 71.5, 4095, 3.300, 68, 0.055, 92.154, *
2022-04-06 16:39:37, 0, 0.000, 0, 0.000, 888, 71.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:39:52, 0, 0.000, 0, 0.000, 889, 71.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:40:07, 0, 0.000, 0, 0.000, 891, 71.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:40:22, 0, 0.000, 0, 0.000, 892, 71.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:40:37, 0, 0.000, 0, 0.000, 895, 72.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:40:52, 0, 0.000, 0, 0.000, 895, 72.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:41:07, 0, 0.000, 0, 0.000, 895, 72.1, 4059, 3.271, 0, 0.000, 34.306, *
2022-04-06 16:41:22, 3, 0.002, 261, 0.210, 899, 72.4, 4095, 3.300, 258, 0.208, 253.787
2022-04-06 16:41:37, 0, 0.000, 4095, 3.300, 899, 72.4, 4095, 3.300, 4095, 3.300, 3517.930, *
2022-04-06 16:41:52, 0, 0.000, 4091, 3.297, 903, 72.8, 4095, 3.300, 4091, 3.297, 3514.527, *
2022-04-06 16:42:07, 0, 0.000, 169, 0.136, 907, 73.1, 4095, 3.300, 169, 0.136, 178.075
2022-04-06 16:42:22, 0, 0.000, 0, 0.000, 907, 73.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:42:37, 0, 0.000, 819, 0.660, 907, 73.1, 4095, 3.300, 819, 0.660, 731.031
2022-04-06 16:42:52, 0, 0.000, 0, 0.000, 909, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:07, 0, 0.000, 0, 0.000, 909, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:22, 0, 0.000, 0, 0.000, 909, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:37, 0, 0.000, 0, 0.000, 910, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:52, 0, 0.000, 0, 0.000, 910, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:44:07, 0, 0.000, 0, 0.000, 910, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:44:22, 0, 0.000, 0, 0.000, 911, 73.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:44:37, 0, 0.000, 0, 0.000, 909, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:44:52, 0, 0.000, 0, 0.000, 911, 73.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:45:07, 0, 0.000, 0, 0.000, 910, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:45:22, 0, 0.000, 0, 0.000, 911, 73.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:45:37, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:45:52, 0, 0.000, 0, 0.000, 911, 73.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:46:07, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
