#time, dark_ADC, dark_V, active_ADC, active_V, temp_ADC, temp_F, batt_ADC, batt_V, diff_ADC, diff_V
2022-04-06 16:46:22, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:46:37, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:46:52, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:47:07, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:47:22, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:47:37, 0, 0.000, 0, 0.000, 913, 73.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:47:52, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:48:07, 0, 0.000, 0, 0.000, 913, 73.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:48:22, 0, 0.000, 0, 0.000, 914, 73.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:48:37, 0, 0.000, 0, 0.000, 915, 73.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:48:52, 0, 0.000, 0, 0.000, 915, 73.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:49:07, 0, 0.000, 0, 0.000, 916, 73.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:49:22, 0, 0.000, 0, 0.000, 914, 73.7, 4005, 3.227, 0, 0.000, 34.306, *
2022-04-06 16:49:39, 0, 0.000, 0, 0.000, 922, 74.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:49:54, 0, 0.000, 0, 0.000, 922, 74.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:50:09, 0, 0.000, 0, 0.000, 922, 74.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:50:24, 0, 0.000, 0, 0.000, 922, 74.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:50:39, 0, 0.000, 0, 0.000, 921, 74.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:50:54, 69, 0.056, 97, 0.078, 919, 74.1, 4095, 3.300, 28, 0.023, 58.126, *
2022-04-06 16:51:09, 0, 0.000, 0, 0.000, 918, 74.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:24, 0, 0.000, 0, 0.000, 915, 73.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:39, 0, 0.000, 0, 0.000, 914, 73.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:54, 0, 0.000, 0, 0.000, 912, 73.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:09, 22, 0.018, 21, 0.017, 911, 73.4, 4095, 3.300, -1, -0.001, 33.456, *
2022-04-06 16:52:24, 0, 0.000, 0, 0.000, 910, 73.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:39, 0, 0.000, 0, 0.000, 905, 72.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:54, 0, 0.000, 0, 0.000, 902, 72.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:53:09, 0, 0.000, 0, 0.000, 899, 72.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:53:24, 0, 0.000, 0, 0.000, 896, 72.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:53:39, 0, 0.000, 0, 0.000, 895, 72.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:53:54, 0, 0.000, 0, 0.000, 889, 71.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:54:09, 0, 0.000, 0, 0.000, 885, 71.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:54:24, 0, 0.000, 0, 0.000, 883, 71.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:54:39, 0, 0.000, 0, 0.000, 880, 70.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:54:54, 0, 0.000, 0, 0.000, 878, 70.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:55:09, 0, 0.000, 0, 0.000, 874, 70.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:55:24, 0, 0.000, 0, 0.000, 870, 70.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:55:39, 0, 0.000, 964, 0.777, 865, 69.7, 4095, 3.300, 964, 0.777, 854.383
2022-04-06 16:55:54, 0, 0.000, 67, 0.054, 863, 69.5, 4095, 3.300, 67, 0.054, 91.303, *
2022-04-06 16:56:09, 0, 0.000, 0, 0.000, 861, 69.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:56:24, 0, 0.000, 0, 0.000, 856, 69.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:56:39, 9, 0.007, 130, 0.105, 853, 68.7, 4095, 3.300, 121, 0.098, 137.241
2022-04-06 16:56:54, 0, 0.000, 0, 0.000, 850, 68.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:57:09, 0, 0.000, 0, 0.000, 848, 68.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:57:24, 0, 0.000, 0, 0.000, 847, 68.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:57:39, 0, 0.000, 0, 0.000, 845, 68.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:57:54, 0, 0.000, 0, 0.000, 843, 67.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:09, 0, 0.000, 0, 0.000, 840, 67.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:24, 0, 0.000, 0, 0.000, 838, 67.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:39, 0, 0.000, 0, 0.000, 834, 67.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:54, 0, 0.000, 0, 0.000, 833, 67.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:59:09, 0, 0.000, 0, 0.000, 831, 67.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:59:24, 0, 0.000, 0, 0.000, 829, 66.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:59:39, 0, 0.000, 0, 0.000, 827, 66.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:59:54, 0, 0.000, 308, 0.248, 824, 66.4, 4095, 3.300, 308, 0.248, 296.322
2022-04-06 17:00:09, 0, 0.000, 0, 0.000, 823, 66.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:00:24, 0, 0.000, 0, 0.000, 819, 66.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:00:39, 0, 0.000, 0, 0.000, 817, 65.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:00:54, 0, 0.000, 0, 0.000, 817, 65.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:01:09, 0, 0.000, 0, 0.000, 815, 65.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:01:24, 0, 0.000, 0, 0.000, 815, 65.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:01:39, 0, 0.000, 0, 0.000, 812, 65.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:01:54, 0, 0.000, 0, 0.000, 810, 65.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:02:09, 0, 0.000, 0, 0.000, 809, 65.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:02:24, 0, 0.000, 0, 0.000, 805, 64.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:02:39, 0, 0.000, 0, 0.000, 804, 64.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:02:54, 0, 0.000, 0, 0.000, 803, 64.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:03:09, 0, 0.000, 0, 0.000, 800, 64.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:03:24, 0, 0.000, 0, 0.000, 799, 64.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:03:39, 0, 0.000, 0, 0.000, 797, 64.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:03:54, 0, 0.000, 0, 0.000, 796, 64.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:04:09, 0, 0.000, 0, 0.000, 793, 63.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:04:24, 0, 0.000, 0, 0.000, 793, 63.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:04:39, 0, 0.000, 0, 0.000, 792, 63.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:04:54, 0, 0.000, 0, 0.000, 789, 63.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:05:09, 0, 0.000, 0, 0.000, 788, 63.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:05:24, 0, 0.000, 0, 0.000, 787, 63.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:05:39, 0, 0.000, 0, 0.000, 785, 63.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:05:54, 0, 0.000, 0, 0.000, 784, 63.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:06:09, 0, 0.000, 0, 0.000, 784, 63.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:06:24, 0, 0.000, 0, 0.000, 783, 63.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:06:39, 0, 0.000, 0, 0.000, 783, 63.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:06:54, 0, 0.000, 0, 0.000, 780, 62.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:07:09, 0, 0.000, 0, 0.000, 780, 62.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:07:24, 0, 0.000, 0, 0.000, 776, 62.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:07:39, 0, 0.000, 0, 0.000, 775, 62.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:07:54, 0, 0.000, 78, 0.063, 775, 62.5, 4095, 3.300, 78, 0.063, 100.661
2022-04-06 17:08:09, 0, 0.000, 0, 0.000, 773, 62.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:08:24, 0, 0.000, 0, 0.000, 773, 62.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:08:39, 0, 0.000, 0, 0.000, 771, 62.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:08:54, 0, 0.000, 0, 0.000, 771, 62.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:09:09, 0, 0.000, 0, 0.000, 770, 62.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:09:24, 0, 0.000, 0, 0.000, 769, 62.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:09:39, 0, 0.000, 0, 0.000, 768, 61.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:09:54, 0, 0.000, 0, 0.000, 767, 61.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:10:09, 0, 0.000, 0, 0.000, 767, 61.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:10:24, 0, 0.000, 0, 0.000, 766, 61.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:10:39, 0, 0.000, 0, 0.000, 765, 61.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:10:54, 0, 0.000, 21, 0.017, 763, 61.5, 4095, 3.300, 21, 0.017, 52.171, *
2022-04-06 17:11:09, 0, 0.000, 22, 0.018, 762, 61.4, 4095, 3.300, 22, 0.018, 53.022, *
2022-04-06 17:11:24, 0, 0.000, 22, 0.018, 761, 61.3, 4095, 3.300, 22, 0.018, 53.022, *
2022-04-06 17:11:39, 0, 0.000, 22, 0.018, 760, 61.2, 4095, 3.300, 22, 0.018, 53.022, *
2022-04-06 17:11:54, 0, 0.000, 23, 0.019, 759, 61.2, 4095, 3.300, 23, 0.019, 53.872, *
2022-04-06 17:12:09, 0, 0.000, 46, 0.037, 757, 61.0, 4095, 3.300, 46, 0.037, 73.439, *
2022-04-06 17:12:24, 0, 0.000, 26, 0.021, 756, 60.9, 4095, 3.300, 26, 0.021, 56.425, *
2022-04-06 17:12:39, 0, 0.000, 0, 0.000, 755, 60.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:12:54, 0, 0.000, 0, 0.000, 755, 60.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:13:09, 0, 0.000, 0, 0.000, 753, 60.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:13:24, 0, 0.000, 0, 0.000, 753, 60.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:13:39, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:13:54, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:14:09, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:14:24, 0, 0.000, 0, 0.000, 752, 60.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:14:39, 0, 0.000, 129, 0.104, 751, 60.5, 4095, 3.300, 129, 0.104, 144.047
2022-04-06 17:14:54, 0, 0.000, 130, 0.105, 751, 60.5, 4095, 3.300, 130, 0.105, 144.897
2022-04-06 17:15:09, 0, 0.000, 131, 0.106, 751, 60.5, 4095, 3.300, 131, 0.106, 145.748
2022-04-06 17:15:24, 0, 0.000, 130, 0.105, 749, 60.4, 4095, 3.300, 130, 0.105, 144.897
2022-04-06 17:15:39, 0, 0.000, 130, 0.105, 749, 60.4, 4095, 3.300, 130, 0.105, 144.897
2022-04-06 17:15:54, 0, 0.000, 131, 0.106, 749, 60.4, 4095, 3.300, 131, 0.106, 145.748
2022-04-06 17:16:09, 0, 0.000, 131, 0.106, 747, 60.2, 4095, 3.300, 131, 0.106, 145.748
2022-04-06 17:16:24, 0, 0.000, 130, 0.105, 746, 60.1, 4095, 3.300, 130, 0.105, 144.897
2022-04-06 17:16:39, 0, 0.000, 0, 0.000, 747, 60.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:16:54, 0, 0.000, 0, 0.000, 745, 60.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:17:09, 0, 0.000, 0, 0.000, 746, 60.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:17:24, 0, 0.000, 0, 0.000, 746, 60.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:17:39, 0, 0.000, 0, 0.000, 744, 60.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:17:54, 0, 0.000, 0, 0.000, 743, 59.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:18:09, 0, 0.000, 0, 0.000, 743, 59.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:18:24, 0, 0.000, 0, 0.000, 741, 59.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:18:39, 0, 0.000, 0, 0.000, 742, 59.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:18:54, 0, 0.000, 52, 0.042, 740, 59.6, 4095, 3.300, 52, 0.042, 78.543, *
2022-04-06 17:19:09, 0, 0.000, 190, 0.153, 740, 59.6, 4095, 3.300, 190, 0.153, 195.940
2022-04-06 17:19:24, 0, 0.000, 192, 0.155, 738, 59.5, 4095, 3.300, 192, 0.155, 197.641
2022-04-06 17:19:39, 0, 0.000, 202, 0.163, 739, 59.6, 4095, 3.300, 202, 0.163, 206.148
2022-04-06 17:19:54, 0, 0.000, 154, 0.124, 738, 59.5, 4095, 3.300, 154, 0.124, 165.314
2022-04-06 17:20:09, 0, 0.000, 192, 0.155, 737, 59.4, 4095, 3.300, 192, 0.155, 197.641
2022-04-06 17:20:24, 0, 0.000, 192, 0.155, 736, 59.3, 4095, 3.300, 192, 0.155, 197.641
2022-04-06 17:20:39, 0, 0.000, 773, 0.623, 736, 59.3, 4095, 3.300, 773, 0.623, 691.899
2022-04-06 17:20:54, 0, 0.000, 167, 0.135, 736, 59.3, 4095, 3.300, 167, 0.135, 176.373
2022-04-06 17:21:09, 0, 0.000, 192, 0.155, 735, 59.2, 4095, 3.300, 192, 0.155, 197.641
2022-04-06 17:21:24, 0, 0.000, 0, 0.000, 735, 59.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:21:39, 0, 0.000, 0, 0.000, 733, 59.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:21:54, 0, 0.000, 0, 0.000, 734, 59.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:22:09, 0, 0.000, 0, 0.000, 733, 59.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:22:24, 0, 0.000, 0, 0.000, 733, 59.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:22:39, 0, 0.000, 0, 0.000, 732, 59.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:22:54, 0, 0.000, 97, 0.078, 732, 59.0, 4095, 3.300, 97, 0.078, 116.824
2022-04-06 17:23:09, 0, 0.000, 300, 0.242, 731, 58.9, 4095, 3.300, 300, 0.242, 289.517
2022-04-06 17:23:24, 0, 0.000, 300, 0.242, 730, 58.8, 4095, 3.300, 300, 0.242, 289.517
2022-04-06 17:23:39, 0, 0.000, 299, 0.241, 729, 58.7, 4095, 3.300, 299, 0.241, 288.666
2022-04-06 17:23:54, 0, 0.000, 298, 0.240, 728, 58.7, 4095, 3.300, 298, 0.240, 287.815
2022-04-06 17:24:09, 0, 0.000, 299, 0.241, 727, 58.6, 4095, 3.300, 299, 0.241, 288.666
2022-04-06 17:24:24, 0, 0.000, 299, 0.241, 728, 58.7, 4095, 3.300, 299, 0.241, 288.666
2022-04-06 17:24:39, 0, 0.000, 0, 0.000, 726, 58.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:24:54, 0, 0.000, 0, 0.000, 727, 58.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:25:09, 0, 0.000, 0, 0.000, 724, 58.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:25:24, 0, 0.000, 0, 0.000, 724, 58.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:25:39, 0, 0.000, 0, 0.000, 722, 58.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:25:54, 0, 0.000, 0, 0.000, 722, 58.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:26:09, 0, 0.000, 0, 0.000, 721, 58.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:26:24, 0, 0.000, 0, 0.000, 721, 58.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:26:39, 0, 0.000, 1, 0.001, 720, 58.0, 4095, 3.300, 1, 0.001, 35.157, *
2022-04-06 17:26:54, 0, 0.000, 423, 0.341, 720, 58.0, 4095, 3.300, 423, 0.341, 394.153
2022-04-06 17:27:09, 0, 0.000, 426, 0.343, 720, 58.0, 4095, 3.300, 426, 0.343, 396.705
2022-04-06 17:27:24, 0, 0.000, 429, 0.346, 720, 58.0, 4095, 3.300, 429, 0.346, 399.257
2022-04-06 17:27:39, 0, 0.000, 428, 0.345, 720, 58.0, 4095, 3.300, 428, 0.345, 398.407
2022-04-06 17:27:54, 0, 0.000, 427, 0.344, 720, 58.0, 4095, 3.300, 427, 0.344, 397.556
2022-04-06 17:28:09, 0, 0.000, 425, 0.342, 720, 58.0, 4095, 3.300, 425, 0.342, 395.855
2022-04-06 17:28:24, 0, 0.000, 425, 0.342, 719, 57.9, 4095, 3.300, 425, 0.342, 395.855
2022-04-06 17:28:39, 0, 0.000, 34, 0.027, 719, 57.9, 4095, 3.300, 34, 0.027, 63.230, *
2022-04-06 17:28:52, 0, 0.000, 0, 0.000, 715, 57.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:29:07, 0, 0.000, 0, 0.000, 715, 57.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:29:22, 0, 0.000, 0, 0.000, 714, 57.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:29:37, 0, 0.000, 0, 0.000, 713, 57.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:29:52, 0, 0.000, 0, 0.000, 716, 57.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:30:07, 0, 0.000, 0, 0.000, 713, 57.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:30:22, 0, 0.000, 0, 0.000, 717, 57.8, 4065, 3.276, 0, 0.000, 34.306, *
2022-04-06 17:30:37, 0, 0.000, 0, 0.000, 719, 57.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:30:54, 0, 0.000, 0, 0.000, 721, 58.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:31:09, 0, 0.000, 0, 0.000, 723, 58.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:31:24, 0, 0.000, 0, 0.000, 725, 58.4, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:31:39, 0, 0.000, 0, 0.000, 727, 58.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:31:54, 0, 0.000, 0, 0.000, 729, 58.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:32:09, 0, 0.000, 0, 0.000, 730, 58.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:32:24, 0, 0.000, 0, 0.000, 731, 58.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:32:39, 0, 0.000, 0, 0.000, 732, 59.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:32:54, 0, 0.000, 0, 0.000, 732, 59.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:33:09, 0, 0.000, 0, 0.000, 732, 59.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:33:24, 0, 0.000, 0, 0.000, 733, 59.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:33:39, 0, 0.000, 0, 0.000, 731, 58.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:33:54, 0, 0.000, 0, 0.000, 733, 59.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:34:09, 0, 0.000, 0, 0.000, 732, 59.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:34:24, 0, 0.000, 0, 0.000, 731, 58.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:34:39, 0, 0.000, 0, 0.000, 730, 58.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:34:54, 0, 0.000, 0, 0.000, 730, 58.8, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:35:09, 0, 0.000, 0, 0.000, 729, 58.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:35:24, 0, 0.000, 0, 0.000, 729, 58.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:35:39, 0, 0.000, 0, 0.000, 727, 58.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:35:54, 0, 0.000, 0, 0.000, 727, 58.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 17:36:09, 0, 0.000, 0, 0.000, 727, 58.6, 4095, 3.300, 0, 0.000, 34.306, *
