#time, dark_ADC, dark_V, active_ADC, active_V, temp_ADC, temp_F, batt_ADC, batt_V, diff_ADC, diff_V, NTU
2022-04-06 16:42:54, 0, 0.000, 1615, 1.301, 835, 67.3, 4095, 3.300, 1615, 1.301, 1408.190
2022-04-06 16:43:09, 0, 0.000, 0, 0.000, 834, 67.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:24, 0, 0.000, 0, 0.000, 834, 67.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:37, 0, 0.000, 0, 0.000, 830, 66.9, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:43:52, 0, 0.000, 0, 0.000, 829, 66.8, 4076, 3.285, 0, 0.000, 34.306, *
2022-04-06 16:44:07, 0, 0.000, 0, 0.000, 836, 67.4, 4084, 3.291, 0, 0.000, 34.306, *
2022-04-06 16:44:22, 0, 0.000, 0, 0.000, 832, 67.0, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:44:37, 0, 0.000, 0, 0.000, 833, 67.1, 4080, 3.288, 0, 0.000, 34.306, *
2022-04-06 16:44:52, 0, 0.000, 0, 0.000, 833, 67.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:45:07, 0, 0.000, 0, 0.000, 833, 67.1, 4052, 3.265, 0, 0.000, 34.306, *
2022-04-06 16:45:22, 0, 0.000, 0, 0.000, 837, 67.5, 4065, 3.276, 0, 0.000, 34.306, *
2022-04-06 16:45:37, 0, 0.000, 1628, 1.312, 835, 67.3, 4003, 3.226, 1628, 1.312, 1419.249
2022-04-06 16:45:52, 0, 0.000, 2, 0.002, 839, 67.6, 4084, 3.291, 2, 0.002, 36.008, *
2022-04-06 16:46:07, 0, 0.000, 10, 0.008, 840, 67.7, 4065, 3.276, 10, 0.008, 42.813, *
2022-04-06 16:46:22, 0, 0.000, 664, 0.535, 843, 67.9, 4079, 3.287, 664, 0.535, 599.172
2022-04-06 16:46:37, 0, 0.000, 1585, 1.277, 845, 68.1, 4072, 3.281, 1585, 1.277, 1382.669
2022-04-06 16:46:52, 0, 0.000, 132, 0.106, 847, 68.3, 3975, 3.203, 132, 0.106, 146.599
2022-04-06 16:47:07, 0, 0.000, 127, 0.102, 850, 68.5, 4012, 3.233, 127, 0.102, 142.345
2022-04-06 16:47:22, 0, 0.000, 0, 0.000, 853, 68.7, 3982, 3.209, 0, 0.000, 34.306, *
2022-04-06 16:47:37, 0, 0.000, 286, 0.230, 854, 68.8, 4061, 3.273, 286, 0.230, 277.607
2022-04-06 16:47:52, 0, 0.000, 289, 0.233, 858, 69.1, 4063, 3.274, 289, 0.233, 280.159
2022-04-06 16:48:07, 0, 0.000, 94, 0.076, 862, 69.5, 4055, 3.268, 94, 0.076, 114.272
2022-04-06 16:48:22, 0, 0.000, 0, 0.000, 864, 69.6, 4067, 3.277, 0, 0.000, 34.306, *
2022-04-06 16:48:37, 0, 0.000, 0, 0.000, 865, 69.7, 3996, 3.220, 0, 0.000, 34.306, *
2022-04-06 16:48:52, 0, 0.000, 69, 0.056, 866, 69.8, 4059, 3.271, 69, 0.056, 93.005, *
2022-04-06 16:49:07, 0, 0.000, 66, 0.053, 869, 70.0, 4056, 3.269, 66, 0.053, 90.453, *
2022-04-06 16:49:22, 0, 0.000, 68, 0.055, 871, 70.2, 4047, 3.261, 68, 0.055, 92.154, *
2022-04-06 16:49:37, 0, 0.000, 73, 0.059, 873, 70.4, 4050, 3.264, 73, 0.059, 96.407, *
2022-04-06 16:49:52, 0, 0.000, 69, 0.056, 876, 70.6, 4049, 3.263, 69, 0.056, 93.005, *
2022-04-06 16:50:07, 0, 0.000, 66, 0.053, 876, 70.6, 4048, 3.262, 66, 0.053, 90.453, *
2022-04-06 16:50:22, 0, 0.000, 0, 0.000, 877, 70.7, 4049, 3.263, 0, 0.000, 34.306, *
2022-04-06 16:50:37, 0, 0.000, 0, 0.000, 879, 70.8, 4046, 3.261, 0, 0.000, 34.306, *
2022-04-06 16:50:52, 0, 0.000, 0, 0.000, 879, 70.8, 4051, 3.265, 0, 0.000, 34.306, *
2022-04-06 16:51:09, 0, 0.000, 0, 0.000, 882, 71.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:24, 0, 0.000, 0, 0.000, 883, 71.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:37, 0, 0.000, 0, 0.000, 884, 71.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:51:54, 0, 0.000, 0, 0.000, 885, 71.3, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:09, 0, 0.000, 0, 0.000, 884, 71.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:24, 0, 0.000, 0, 0.000, 883, 71.2, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:39, 0, 0.000, 0, 0.000, 882, 71.1, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:52:54, 3378, 2.722, 3257, 2.625, 881, 71.0, 4095, 3.300, -121, -0.098, -68.629, *
2022-04-06 16:53:09, 4064, 3.275, 4061, 3.273, 880, 70.9, 4095, 3.300, -3, -0.002, 31.754, *
2022-04-06 16:53:24, 3985, 3.211, 4000, 3.223, 880, 70.9, 4095, 3.300, 15, 0.012, 47.067, *
2022-04-06 16:53:39, 1638, 1.320, 1605, 1.293, 877, 70.7, 4095, 3.300, -33, -0.027, 6.233, *
2022-04-06 16:53:54, 216, 0.174, 215, 0.173, 876, 70.6, 4095, 3.300, -1, -0.001, 33.456, *
2022-04-06 16:54:09, 9, 0.007, 10, 0.008, 872, 70.3, 4095, 3.300, 1, 0.001, 35.157, *
2022-04-06 16:54:24, 3030, 2.442, 3009, 2.425, 868, 69.9, 4095, 3.300, -21, -0.017, 16.442, *
2022-04-06 16:54:39, 0, 0.000, 0, 0.000, 865, 69.7, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:54:54, 4018, 3.238, 4022, 3.241, 861, 69.4, 4095, 3.300, 4, 0.003, 37.709, *
2022-04-06 16:55:09, 4065, 3.276, 4062, 3.273, 857, 69.1, 4095, 3.300, -3, -0.002, 31.754, *
2022-04-06 16:55:24, 3985, 3.211, 3983, 3.210, 853, 68.7, 4095, 3.300, -2, -0.002, 32.605, *
2022-04-06 16:55:39, 4046, 3.261, 4041, 3.256, 849, 68.4, 4095, 3.300, -5, -0.004, 30.053, *
2022-04-06 16:55:54, 3982, 3.209, 3987, 3.213, 848, 68.3, 4095, 3.300, 5, 0.004, 38.560, *
2022-04-06 16:56:09, 3966, 3.196, 3964, 3.194, 845, 68.1, 4095, 3.300, -2, -0.002, 32.605, *
2022-04-06 16:56:24, 3980, 3.207, 3985, 3.211, 840, 67.7, 4095, 3.300, 5, 0.004, 38.560, *
2022-04-06 16:56:39, 3999, 3.223, 4001, 3.224, 834, 67.2, 4095, 3.300, 2, 0.002, 36.008, *
2022-04-06 16:56:54, 4062, 3.273, 4060, 3.272, 831, 67.0, 4095, 3.300, -2, -0.002, 32.605, *
2022-04-06 16:57:09, 4013, 3.234, 4004, 3.227, 825, 66.5, 4095, 3.300, -9, -0.007, 26.650, *
2022-04-06 16:57:24, 4093, 3.298, 4092, 3.298, 821, 66.2, 4095, 3.300, -1, -0.001, 33.456, *
2022-04-06 16:57:39, 4064, 3.275, 4057, 3.269, 816, 65.8, 4095, 3.300, -7, -0.006, 28.351, *
2022-04-06 16:57:54, 4095, 3.300, 4095, 3.300, 814, 65.6, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:09, 4035, 3.252, 4037, 3.253, 806, 65.0, 4095, 3.300, 2, 0.002, 36.008, *
2022-04-06 16:58:24, 4095, 3.300, 4095, 3.300, 801, 64.5, 4095, 3.300, 0, 0.000, 34.306, *
2022-04-06 16:58:39, 4019, 3.239, 4018, 3.238, 796, 64.1, 4095, 3.300, -1, -0.001, 33.456, *
2022-04-06 16:58:52, 4035, 3.252, 4036, 3.252, 784, 63.2, 4084, 3.291, 1, 0.001, 35.157, *
2022-04-06 16:59:07, 4063, 3.274, 4062, 3.273, 783, 63.1, 4081, 3.289, -1, -0.001, 33.456, *
2022-04-06 16:59:22, 3569, 2.876, 3744, 3.017, 776, 62.5, 4039, 3.255, 175, 0.141, 183.179
2022-04-06 16:59:37, 2508, 2.021, 2598, 2.094, 770, 62.1, 4069, 3.279, 90, 0.073, 110.869
2022-04-06 16:59:52, 2488, 2.005, 2592, 2.089, 767, 61.8, 4063, 3.274, 104, 0.084, 122.779
2022-04-06 17:00:07, 2202, 1.775, 2323, 1.872, 764, 61.6, 4060, 3.272, 121, 0.098, 137.241
2022-04-06 17:00:22, 2373, 1.912, 2467, 1.988, 760, 61.2, 4059, 3.271, 94, 0.076, 114.272
2022-04-06 17:00:37, 85, 0.068, 128, 0.103, 758, 61.1, 4059, 3.271, 43, 0.035, 70.886, *
2022-04-06 17:00:52, 95, 0.077, 138, 0.111, 754, 60.8, 4055, 3.268, 43, 0.035, 70.886, *
2022-04-06 17:01:07, 106, 0.085, 144, 0.116, 750, 60.4, 3978, 3.206, 38, 0.031, 66.633, *
2022-04-06 17:01:22, 3856, 3.107, 3872, 3.120, 749, 60.4, 4047, 3.261, 16, 0.013, 47.917, *
2022-04-06 17:01:37, 3949, 3.182, 3959, 3.190, 740, 59.6, 3968, 3.198, 10, 0.008, 42.813, *
2022-04-06 17:01:52, 80, 0.064, 119, 0.096, 742, 59.8, 4048, 3.262, 39, 0.031, 67.484, *
2022-04-06 17:02:07, 98, 0.079, 135, 0.109, 739, 59.6, 4044, 3.259, 37, 0.030, 65.782, *
2022-04-06 17:02:22, 115, 0.093, 157, 0.127, 735, 59.2, 4040, 3.256, 42, 0.034, 70.036, *
2022-04-06 17:02:37, 97, 0.078, 133, 0.107, 732, 59.0, 4038, 3.254, 36, 0.029, 64.932, *
2022-04-06 17:02:52, 3643, 2.936, 3671, 2.958, 725, 58.4, 4034, 3.251, 28, 0.023, 58.126, *
2022-04-06 17:03:07, 2102, 1.694, 2117, 1.706, 721, 58.1, 4032, 3.249, 15, 0.012, 47.067, *
2022-04-06 17:03:22, 3823, 3.081, 3826, 3.083, 720, 58.0, 4027, 3.245, 3, 0.002, 36.858, *
2022-04-06 17:03:37, 144, 0.116, 184, 0.148, 719, 57.9, 4025, 3.244, 40, 0.032, 68.334, *
2022-04-06 17:03:52, 4094, 3.299, 4093, 3.298, 715, 57.6, 4025, 3.244, -1, -0.001, 33.456, *
2022-04-06 17:04:07, 3976, 3.204, 3976, 3.204, 709, 57.1, 4022, 3.241, 0, 0.000, 34.306, *
2022-04-06 17:04:22, 4077, 3.285, 4074, 3.283, 706, 56.9, 4018, 3.238, -3, -0.002, 31.754, *
2022-04-06 17:04:37, 4095, 3.300, 4095, 3.300, 703, 56.7, 4018, 3.238, 0, 0.000, 34.306, *
2022-04-06 17:04:52, 4095, 3.300, 4095, 3.300, 702, 56.6, 4019, 3.239, 0, 0.000, 34.306, *
2022-04-06 17:05:07, 4091, 3.297, 4091, 3.297, 699, 56.3, 4016, 3.236, 0, 0.000, 34.306, *
2022-04-06 17:05:22, 4084, 3.291, 4092, 3.298, 697, 56.2, 4014, 3.235, 8, 0.006, 41.112, *
2022-04-06 17:05:37, 4078, 3.286, 4081, 3.289, 691, 55.7, 4014, 3.235, 3, 0.002, 36.858, *
2022-04-06 17:05:52, 4079, 3.287, 4081, 3.289, 689, 55.5, 4010, 3.232, 2, 0.002, 36.008, *
2022-04-06 17:06:07, 3971, 3.200, 3982, 3.209, 688, 55.4, 4008, 3.230, 11, 0.009, 43.664, *
2022-04-06 17:06:22, 4086, 3.293, 4086, 3.293, 686, 55.3, 4007, 3.229, 0, 0.000, 34.306, *
2022-04-06 17:06:37, 4095, 3.300, 4095, 3.300, 682, 55.0, 4005, 3.227, 0, 0.000, 34.306, *
2022-04-06 17:06:52, 4095, 3.300, 4095, 3.300, 679, 54.7, 4001, 3.224, 0, 0.000, 34.306, *
2022-04-06 17:07:07, 4095, 3.300, 4095, 3.300, 677, 54.6, 4001, 3.224, 0, 0.000, 34.306, *
2022-04-06 17:07:22, 4095, 3.300, 4095, 3.300, 673, 54.2, 4000, 3.223, 0, 0.000, 34.306, *
2022-04-06 17:07:37, 4095, 3.300, 4095, 3.300, 670, 54.0, 3998, 3.222, 0, 0.000, 34.306, *
2022-04-06 17:07:52, 4095, 3.300, 4095, 3.300, 667, 53.8, 3997, 3.221, 0, 0.000, 34.306, *
2022-04-06 17:08:07, 4090, 3.296, 4087, 3.294, 665, 53.6, 3994, 3.219, -3, -0.002, 31.754, *
2022-04-06 17:08:22, 4082, 3.290, 4069, 3.279, 661, 53.3, 3994, 3.219, -13, -0.010, 23.247, *
2022-04-06 17:08:37, 3131, 2.523, 3223, 2.597, 658, 53.0, 3991, 3.216, 92, 0.074, 112.571
2022-04-06 17:08:52, 0, 0.000, 0, 0.000, 657, 52.9, 3918, 3.157, 0, 0.000, 34.306, *
2022-04-06 17:09:07, 0, 0.000, 0, 0.000, 656, 52.9, 3993, 3.218, 0, 0.000, 34.306, *
2022-04-06 17:09:22, 0, 0.000, 0, 0.000, 653, 52.6, 3840, 3.095, 0, 0.000, 34.306, *
2022-04-06 17:09:37, 4059, 3.271, 4057, 3.269, 652, 52.5, 3986, 3.212, -2, -0.002, 32.605, *
2022-04-06 17:09:52, 4005, 3.227, 3997, 3.221, 649, 52.3, 3985, 3.211, -8, -0.006, 27.501, *
2022-04-06 17:10:07, 4061, 3.273, 4069, 3.279, 648, 52.2, 3985, 3.211, 8, 0.006, 41.112, *
2022-04-06 17:10:22, 3569, 2.876, 4010, 3.232, 646, 52.1, 3983, 3.210, 441, 0.355, 409.466, *
2022-04-06 17:10:37, 0, 0.000, 0, 0.000, 646, 52.1, 3985, 3.211, 0, 0.000, 34.306, *
2022-04-06 17:10:52, 0, 0.000, 0, 0.000, 646, 52.1, 3983, 3.210, 0, 0.000, 34.306, *
2022-04-06 17:11:07, 0, 0.000, 0, 0.000, 644, 51.9, 3983, 3.210, 0, 0.000, 34.306, *
2022-04-06 17:11:22, 0, 0.000, 0, 0.000, 643, 51.8, 3982, 3.209, 0, 0.000, 34.306, *
2022-04-06 17:11:37, 0, 0.000, 0, 0.000, 641, 51.7, 3907, 3.148, 0, 0.000, 34.306, *
2022-04-06 17:11:52, 0, 0.000, 0, 0.000, 641, 51.7, 3981, 3.208, 0, 0.000, 34.306, *
2022-04-06 17:12:07, 0, 0.000, 0, 0.000, 640, 51.6, 3975, 3.203, 0, 0.000, 34.306, *
2022-04-06 17:12:22, 0, 0.000, 0, 0.000, 639, 51.5, 3975, 3.203, 0, 0.000, 34.306, *
2022-04-06 17:12:37, 0, 0.000, 0, 0.000, 640, 51.6, 3960, 3.191, 0, 0.000, 34.306, *
2022-04-06 17:12:52, 0, 0.000, 8, 0.006, 640, 51.6, 3915, 3.155, 8, 0.006, 41.112, *
2022-04-06 17:13:07, 0, 0.000, 50, 0.040, 638, 51.4, 3887, 3.132, 50, 0.040, 76.841, *
2022-04-06 17:13:22, 0, 0.000, 74, 0.060, 640, 51.6, 3921, 3.160, 74, 0.060, 97.258, *
2022-04-06 17:13:37, 0, 0.000, 0, 0.000, 640, 51.6, 3952, 3.185, 0, 0.000, 34.306, *
2022-04-06 17:13:52, 0, 0.000, 15, 0.012, 641, 51.7, 3952, 3.185, 15, 0.012, 47.067, *
2022-04-06 17:14:07, 0, 0.000, 0, 0.000, 642, 51.7, 3949, 3.182, 0, 0.000, 34.306, *
